ingredient_name,inci_name,category,uv_filter_type,filter_mechanism,photostable,uva_protection,uvb_protection,skin_type_1_safe,skin_type_2_safe,skin_type_3_safe,concern_level,concern_reason,eu_approved,fda_approved,overall_score,source,oily_score,dry_score,combination_score,sensitive_score,normal_score
Polyglutamic Acid,Polyglutamic Acid,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,4x more moisturising than HA,Yes,Yes,10,CosDNA,10,10,10,10,10
Ectoin,Ectoin,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Extremophile-derived, exceptional moisturiser",Yes,Yes,10,CosDNA,10,10,10,10,10
Erythritol,Erythritol,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Sugar alcohol humectant,Yes,Yes,9,CosDNA,9,10,9,9,9
Pentavitin,Saccharide Isomerate,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Binds to keratin, long-lasting moisture",Yes,Yes,9,CosDNA,9,10,9,9,9
Aquaporin Booster,Tremella Fuciformis Sporocarp Extract,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Enhances skin water channels,Yes,Yes,9,CosDNA,9,10,9,9,9
Fungal Ferment,Aspergillus Ferment,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Brightening enzymes,Yes,Yes,8,CosDNA,8,8,8,8,8
Galactomyces Ferment,Galactomyces Ferment Filtrate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Brightening, pore refining, K-beauty",Yes,Yes,9,CosDNA,9,9,9,9,9
Pitera,Galactomyces Ferment Filtrate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,SK-II brand name for Galactomyces,Yes,Yes,9,CosDNA,9,9,9,9,9
Bifida Ferment Lysate,Bifida Ferment Lysate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Probiotic, barrier strengthening",Yes,Yes,9,CosDNA,9,9,9,9,9
Fermented Rice Water,Oryza Sativa Fermented,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Brightening, traditional remedy",Yes,Yes,8,CosDNA,8,8,8,8,8
Kombucha Filtrate,Kombucha Filtrate,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Fermented tea, antioxidant",Yes,Yes,8,CosDNA,8,8,8,8,8
Tannins,Tannins,Antioxidant,None,N/A,N/A,0,0,No,No,Yes,Low,"Astringent, may irritate sensitive skin",Yes,Yes,6,CosDNA,6,6,6,6,6
Phytoene,Phytoene,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Carotenoid, photoprotective",Yes,Yes,8,CosDNA,8,8,8,8,8
Lycopene,Lycopene,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Tomato-derived antioxidant,Yes,Yes,9,CosDNA,9,9,9,9,9
Beta-Carotene,Beta-Carotene,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Provitamin A antioxidant,Yes,Yes,8,CosDNA,8,8,8,8,8
Lutein,Lutein,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Carotenoid, blue light protection",Yes,Yes,8,CosDNA,8,8,8,8,8
Zinc Oxide 25%,Zinc Oxide,UV Filter - Mineral,Broad,Physical,Yes,5,5,Yes,Yes,Yes,None,,Yes,Yes,9,FDA/EWG,9,9,9,9,9
Micronized Zinc Oxide,Zinc Oxide,UV Filter - Mineral,Broad,Physical,Yes,5,5,Yes,Yes,Yes,Low,"Small particle size, environmental concern",Yes,Yes,8,EWG,8,8,8,7,8
Coated Titanium Dioxide,Titanium Dioxide,UV Filter - Mineral,UVB,Physical,Yes,3,5,Yes,Yes,Yes,None,,Yes,Yes,8,FDA,8,8,8,8,8
Aluminum Oxide Coated Zinc Oxide,Zinc Oxide,UV Filter - Mineral,Broad,Physical,Yes,5,5,Yes,Yes,Yes,None,Coated for stability,Yes,Yes,9,FDA,9,9,9,9,9
Polysilicone-15,Polysilicone-15,UV Filter - Chemical,UVB,Chemical,Yes,1,5,Yes,Yes,Yes,None,"Silicone-based, photostable",Yes,No,8,EU,8,7,8,8,8
Diethylamino Hydroxybenzoyl Hexyl Benzoate,Diethylamino Hydroxybenzoyl Hexyl Benzoate,UV Filter - Chemical,UVA,Chemical,Yes,5,1,Yes,Yes,Yes,None,Excellent photostable UVA filter,Yes,No,9,EU,9,9,9,9,9
Ethylhexyl Dimethyl PABA,Ethylhexyl Dimethyl PABA,UV Filter - Chemical,UVB,Chemical,No,1,4,Yes,Yes,Yes,Medium,"PABA derivative, allergy risk",Yes,Yes,5,FDA,5,5,5,3,5
Camphor Benzalkonium Methosulfate,Camphor Benzalkonium Methosulfate,UV Filter - Chemical,UVB,Chemical,Yes,1,4,Yes,Yes,Yes,Low,"EU approved, limited data",Yes,No,6,EU,6,6,6,5,6
Phenylbenzimidazole Sulfonic Acid,Phenylbenzimidazole Sulfonic Acid,UV Filter - Chemical,UVB,Chemical,Yes,1,5,Yes,Yes,Yes,None,"Water-soluble, good UVB",Yes,Yes,7,FDA,7,7,7,7,7
Dimethiconol,Dimethiconol,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Silicone polymer,Yes,Yes,8,CosDNA,7,8,7,8,8
Phenyl Trimethicone,Phenyl Trimethicone,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Adds shine, lightweight",Yes,Yes,8,CosDNA,7,8,7,8,8
Amodimethicone,Amodimethicone,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Amino-functional silicone,Yes,Yes,8,CosDNA,7,8,7,8,8
Stearoxy Dimethicone,Stearoxy Dimethicone,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Silicone wax emollient,Yes,Yes,8,CosDNA,6,8,7,8,8
Bis-PEG/PPG-16/16 PEG/PPG-16/16 Dimethicone,Bis-PEG/PPG-16/16 Dimethicone,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,PEG-silicone emulsifier,Yes,Yes,7,CosDNA,7,7,7,7,7
Hydroxy-Terminated Polydimethylsiloxane,Dimethicone,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,High MW silicone film,Yes,Yes,8,CosDNA,7,8,7,8,8
Dimethicone Crosspolymer,Dimethicone Crosspolymer,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Silicone elastomer, luxurious texture",Yes,Yes,9,CosDNA,8,9,8,9,9
Cyclotetradimethylsiloxane,Cyclotetradimethylsiloxane,Solvent,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Volatile silicone, environmental concern",Yes,Yes,6,EU,6,6,6,6,6
Trimethylsiloxyphenyl Dimethicone,Trimethylsiloxyphenyl Dimethicone,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Phenyl silicone, adds radiance",Yes,Yes,8,CosDNA,7,8,7,8,8
Licorice Extract,Glycyrrhiza Uralensis Root Extract,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Brightening, anti-inflammatory",Yes,Yes,9,CosDNA,9,9,9,9,9
Bearberry Extract,Arctostaphylos Uva Ursi Leaf Extract,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Arbutin source, brightening",Yes,Yes,8,CosDNA,8,8,8,8,8
Mulberry Extract,Morus Alba Root Extract,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Tyrosinase inhibitor, brightening",Yes,Yes,8,CosDNA,8,8,8,8,8
Papaya Extract,Carica Papaya Fruit Extract,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Papain enzyme, avoid sensitive skin",Yes,Yes,7,CosDNA,8,6,7,5,7
Pineapple Extract,Ananas Sativus Fruit Extract,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Bromelain enzyme, exfoliating",Yes,Yes,7,CosDNA,8,5,7,4,7
Watercress Extract,Nasturtium Officinale Extract,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Rich in vitamins,Yes,Yes,8,CosDNA,8,8,8,8,8
Lemon Extract,Citrus Limon Fruit Extract,Skin Active,None,N/A,N/A,0,0,No,No,Yes,Medium,"Photosensitising, irritating",Yes,Yes,5,CosDNA,5,4,5,3,5
Grapefruit Extract,Citrus Grandis Fruit Extract,Skin Active,None,N/A,N/A,0,0,No,No,Yes,Medium,Photosensitising citrus,Yes,Yes,5,CosDNA,5,4,5,3,5
Rosemary Extract,Rosmarinus Officinalis Leaf Extract,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Antioxidant, possible sensitizer",Yes,Yes,7,CosDNA,7,7,7,6,7
Lavender Extract,Lavandula Angustifolia Extract,Soothing Agent,None,N/A,N/A,0,0,No,No,Yes,Medium,"Fragrance component, sensitizer",Yes,Yes,5,CosDNA,5,5,5,3,5
Peppermint Extract,Mentha Piperita Leaf Extract,Skin Active,None,N/A,N/A,0,0,No,No,Yes,Medium,"Cooling, irritating for sensitive",Yes,Yes,5,CosDNA,5,4,5,2,5
Frankincense Extract,Boswellia Serrata Extract,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Anti-inflammatory, anti-ageing",Yes,Yes,8,CosDNA,8,8,8,8,8
Magnolia Extract,Magnolia Officinalis Bark Extract,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Honokiol antioxidant,Yes,Yes,8,CosDNA,8,8,8,8,8
White Willow Bark,Salix Alba Bark Extract,Skin Active,None,N/A,N/A,0,0,No,No,Yes,Low,"Natural BHA, avoid sensitive",Yes,Yes,7,CosDNA,8,5,7,4,7
Wakame Extract,Undaria Pinnatifida Extract,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Marine algae, firming",Yes,Yes,8,CosDNA,8,8,8,8,8
Spirulina Extract,Spirulina Platensis Extract,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Microalgae antioxidant,Yes,Yes,8,CosDNA,8,8,8,8,8
Chlorella Extract,Chlorella Vulgaris Extract,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Green algae, detoxifying",Yes,Yes,8,CosDNA,8,8,8,8,8
Raspberry Seed Oil,Rubus Idaeus Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Natural UV scatter, antioxidant",Yes,Yes,8,CosDNA,8,8,8,8,8
Pomegranate Seed Oil,Punica Granatum Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"High punicic acid, anti-ageing",Yes,Yes,9,CosDNA,9,9,9,9,9
Sea Buckthorn CO2 Extract,Hippophae Rhamnoides CO2 Extract,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Highly concentrated carotenoids,Yes,Yes,9,CosDNA,9,9,9,9,9
Baobab Oil,Adansonia Digitata Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Lightweight, rich in omega 3/6/9",Yes,Yes,9,CosDNA,9,9,9,9,9
Moringa Oil,Moringa Oleifera Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Behenic acid, oxidation stable",Yes,Yes,9,CosDNA,8,9,8,9,9
Passion Fruit Oil,Passiflora Incarnata Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"High linoleic, lightweight",Yes,Yes,8,CosDNA,9,7,8,8,8
Chia Seed Oil,Salvia Hispanica Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Highest plant omega-3 source,Yes,Yes,9,CosDNA,9,8,9,9,9
Prickly Pear Oil,Opuntia Ficus-Indica Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Rare oil, high Vitamin E",Yes,Yes,9,CosDNA,9,8,9,9,9
Bakuchiol Seed Extract,Psoralea Corylifolia Seed Extract,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural retinol alternative,Yes,Yes,9,CosDNA,9,9,9,9,9
Watermelon Seed Oil,Citrullus Lanatus Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Lightweight, non-comedogenic",Yes,Yes,9,CosDNA,9,8,9,9,9
Kiwi Seed Oil,Actinidia Chinensis Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,High alpha-linolenic acid,Yes,Yes,8,CosDNA,8,8,8,8,8
Broccoli Seed Oil,Brassica Oleracea Italica Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"High erucic acid, dry skin",Yes,Yes,8,CosDNA,7,9,8,8,8
Perilla Seed Oil,Perilla Ocymoides Seed Oil,Emollient,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Anti-inflammatory omega-3,Yes,Yes,8,CosDNA,8,8,8,9,8
Inositol,Inositol,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin B8, cell membrane support",Yes,Yes,9,CosDNA,9,9,9,9,9
Xylitol,Xylitol,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Sugar alcohol, microbiome friendly",Yes,Yes,9,CosDNA,9,9,9,9,9
Fructooligosaccharides,Fructooligosaccharides,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Prebiotic, microbiome support",Yes,Yes,9,CosDNA,9,9,9,9,9
Pullulan,Pullulan,Film Former,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Natural polysaccharide, skin tightening",Yes,Yes,9,CosDNA,9,9,9,9,9
Dextran,Dextran,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Polysaccharide humectant,Yes,Yes,8,CosDNA,8,8,8,8,8
Sodium Hyaluronate Oligomers,Sodium Hyaluronate Oligomers,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Very small HA, deepest penetration",Yes,Yes,10,CosDNA,10,10,10,10,10
Acetyl Glucosamine,Acetyl Glucosamine,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"HA precursor, brightening",Yes,Yes,9,CosDNA,9,9,9,9,9
Glucosamine HCl,Glucosamine HCl,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Hydration and brightening,Yes,Yes,8,CosDNA,8,8,8,8,8
Pseudoalteromonas Ferment Extract,Pseudoalteromonas Ferment Extract,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Marine ferment, anti-ageing",Yes,Yes,9,CosDNA,9,9,9,9,9
Saccharomyces Ferment Filtrate,Saccharomyces Ferment Filtrate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Yeast ferment, brightening",Yes,Yes,8,CosDNA,8,8,8,8,8
Leuconostoc Ferment Filtrate,Leuconostoc Ferment Filtrate,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural preservative from fermentation,Yes,Yes,9,CosDNA,9,9,9,9,9
Willow Herb Extract,Epilobium Angustifolium Flower/Leaf/Stem Extract,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Anti-inflammatory, reduces redness",Yes,Yes,9,CosDNA,9,9,9,9,9
Sea Water,Aqua Marina,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Mineral-rich marine water,Yes,Yes,8,CosDNA,7,8,8,8,8
Thermal Spring Water,Aqua,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Soothing mineral water,Yes,Yes,9,CosDNA,9,9,9,9,9
Rosa Damascena Flower Water,Rosa Damascena Flower Water,Soothing Agent,None,N/A,N/A,0,0,No,No,Yes,Low,"Rose water, fragrance sensitizer risk",Yes,Yes,6,CosDNA,6,6,6,4,6
Lavender Water,Lavandula Angustifolia Flower Water,Soothing Agent,None,N/A,N/A,0,0,No,No,Yes,Medium,"Hydrosol, fragrance sensitizer",Yes,Yes,5,CosDNA,5,5,5,3,5
Matricaria Flower Water,Chamomilla Recutita Flower Water,Soothing Agent,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Chamomile hydrosol, soothing",Yes,Yes,8,CosDNA,8,8,8,9,8
Ascorbyl Glucoside,Ascorbyl Glucoside,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Stable Vitamin C, brightening",Yes,Yes,9,CosDNA,9,9,9,9,9
Ascorbyl Tetraisopalmitate,Ascorbyl Tetraisopalmitate,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Oil-soluble Vitamin C, stable",Yes,Yes,9,CosDNA,8,9,9,9,9
3-O-Ethyl Ascorbic Acid,3-O-Ethyl Ascorbic Acid,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Potent stable Vitamin C,Yes,Yes,9,CosDNA,9,9,9,9,9
Magnesium Ascorbyl Phosphate,Magnesium Ascorbyl Phosphate,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Stable Vitamin C, skin brightening",Yes,Yes,9,CosDNA,9,9,9,9,9
Tocotrienol,Tocotrienol,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Superior form of Vitamin E,Yes,Yes,9,CosDNA,9,9,9,9,9
Tocophersolan,Tocophersolan,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Water-soluble Vitamin E,Yes,Yes,8,CosDNA,8,8,8,8,8
Pyridoxine HCl,Pyridoxine HCl,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin B6, sebum control",Yes,Yes,8,CosDNA,9,7,8,8,8
Riboflavin,Riboflavin,Antioxidant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin B2, antioxidant",Yes,Yes,8,CosDNA,8,8,8,8,8
Biotin,Biotin,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin B7, barrier support",Yes,Yes,8,CosDNA,8,8,8,8,8
Cholecalciferol,Cholecalciferol,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin D3, barrier repair",Yes,Yes,8,CosDNA,8,8,8,8,8
Menadione,Menadione,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Vitamin K3, bruising/redness",Yes,Yes,7,CosDNA,7,7,7,6,7
Phylloquinone,Phylloquinone,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Vitamin K1, dark circles",Yes,Yes,8,CosDNA,8,8,8,8,8
Argireline,Acetyl Hexapeptide-3,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Botox-like peptide, expression lines",Yes,Yes,9,CosDNA,9,9,9,9,9
Leuphasyl,Pentapeptide-18,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Neurotransmitter inhibitor peptide,Yes,Yes,9,CosDNA,9,9,9,9,9
SYN-AKE,Dipeptide Diaminobutyroyl Benzylamide Diacetate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Snake venom peptide, anti-wrinkle",Yes,Yes,9,CosDNA,9,9,9,9,9
Matrixyl 3000,Palmitoyl Tripeptide-1 & Palmitoyl Tetrapeptide-7,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Collagen stimulation peptide blend,Yes,Yes,9,CosDNA,9,9,9,9,9
SNAP-8,Acetyl Octapeptide-3,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,8 amino acid wrinkle peptide,Yes,Yes,9,CosDNA,9,9,9,9,9
Leupeptin,Acetyl Tetrapeptide-9,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Lumican stimulating peptide,Yes,Yes,8,CosDNA,8,8,8,8,8
Tripeptide-1,Tripeptide-1,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,GHK copper peptide precursor,Yes,Yes,9,CosDNA,9,9,9,9,9
Hexapeptide-9,Hexapeptide-9,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Collagen IV stimulation,Yes,Yes,8,CosDNA,8,8,8,8,8
Myristoyl Pentapeptide-17,Myristoyl Pentapeptide-17,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Lash growth peptide,Yes,Yes,8,CosDNA,8,8,8,8,8
Palmitoyl Hexapeptide-52,Palmitoyl Hexapeptide-52,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Skin renewal peptide,Yes,Yes,8,CosDNA,8,8,8,8,8
Quaternium-15,Quaternium-15,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Strong formaldehyde releaser, carcinogen",No,Yes,1,EWG,1,1,1,1,1
Diazolidinyl Urea,Diazolidinyl Urea,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Formaldehyde releaser, sensitizer",Yes,Yes,2,EWG,2,2,2,2,2
Bromopol,Bronopol,Preservative,None,N/A,N/A,0,0,No,No,Yes,High,"Formaldehyde releaser, nitrosamine formation",Yes,Yes,2,EWG,2,2,2,2,2
Thimerosal,Thimerosal,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Mercury-based, banned EU cosmetics",No,No,1,EWG/EU,1,1,1,1,1
Triclocarban,Triclocarban,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Antimicrobial, endocrine disruptor, banned FDA",No,No,1,FDA/EWG,1,1,1,1,1
Triclosan,Triclosan,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Endocrine disruptor, banned FDA rinse-off",No,No,1,FDA/EWG,1,1,1,1,1
Chloroxylenol,Chloroxylenol,Preservative,None,N/A,N/A,0,0,No,No,Yes,High,"Antimicrobial, sensitizer, toxic to aquatic life",Yes,Yes,3,EWG,3,3,3,2,3
MIT,Methylisothiazolinone,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Strong contact allergen, EU banned leave-on",No,Yes,1,EU/EWG,1,1,1,1,1
Zinc Pyrithione,Zinc Pyrithione,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,"Anti-dandruff, aquatic toxicity",Yes,Yes,5,EWG,5,5,5,4,5
Climbazole,Climbazole,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,Antifungal preservative,Yes,Yes,5,CosDNA,5,5,5,4,5
DEA,Diethanolamine,Emulsifier,None,N/A,N/A,0,0,No,No,No,High,"Nitrosamine formation, carcinogen risk",No,Yes,1,EWG,1,1,1,1,1
TEA,Triethanolamine,pH Adjuster,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,Nitrosamine risk at high pH,Yes,Yes,5,CosDNA/EWG,5,5,5,4,5
MEA,Cocamide MEA,Emulsifier,None,N/A,N/A,0,0,No,No,Yes,High,"Carcinogen risk, nitrosamine",No,Yes,2,EWG,2,2,2,2,2
Dibutyl Phthalate,Dibutyl Phthalate,Solvent,None,N/A,N/A,0,0,No,No,No,High,"Endocrine disruptor, banned EU",No,No,1,EU/EWG,1,1,1,1,1
Diethyl Phthalate,Diethyl Phthalate,Solvent,None,N/A,N/A,0,0,No,No,No,High,"Phthalate, hormone disruption",No,Yes,1,EWG,1,1,1,1,1
Butyl Benzyl Phthalate,Butyl Benzyl Phthalate,Solvent,None,N/A,N/A,0,0,No,No,No,High,"Phthalate, banned EU",No,No,1,EU/EWG,1,1,1,1,1
Coal Tar,Coal Tar,Skin Active,None,N/A,N/A,0,0,No,No,No,High,"Carcinogen, banned EU cosmetics",No,Yes,1,EU/EWG,1,1,1,1,1
Resorcinol,Resorcinol,Skin Active,None,N/A,N/A,0,0,No,No,Yes,High,"Endocrine disruptor, EU restricted",Yes,Yes,3,EWG/EU,3,3,3,2,3
Bisphenol A,Bisphenol A,Filler,None,N/A,N/A,0,0,No,No,No,High,"Endocrine disruptor, banned EU",No,No,1,EU/EWG,1,1,1,1,1
Styrene,Styrene,Film Former,None,N/A,N/A,0,0,No,No,No,High,"Carcinogen, neurotoxin",No,No,1,EWG,1,1,1,1,1
Lead Acetate,Lead Acetate,Pigment,None,N/A,N/A,0,0,No,No,No,High,"Neurotoxin, banned EU and FDA",No,No,1,FDA/EU,1,1,1,1,1
Mercury Compounds,Mercury,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Neurotoxin, banned globally",No,No,1,FDA/EU,1,1,1,1,1
Formaldehyde,Formaldehyde,Preservative,None,N/A,N/A,0,0,No,No,No,High,"Carcinogen, banned EU cosmetics",No,No,1,EU/EWG,1,1,1,1,1
Disodium Lauryl Sulfosuccinate,Disodium Lauryl Sulfosuccinate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Gentle surfactant,Yes,Yes,8,CosDNA,8,8,8,8,8
Sodium Lauroyl Sarcosinate,Sodium Lauroyl Sarcosinate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Mild amino acid surfactant,Yes,Yes,8,CosDNA,8,7,8,8,8
Sodium Lauroyl Glutamate,Sodium Lauroyl Glutamate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Very gentle amino acid cleanser,Yes,Yes,9,CosDNA,9,9,9,9,9
Sodium Lauroyl Methyl Isethionate,Sodium Lauroyl Methyl Isethionate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Gentle synthetic surfactant,Yes,Yes,8,CosDNA,8,8,8,8,8
Potassium Cocoyl Glycinate,Potassium Cocoyl Glycinate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Amino acid-based, very gentle",Yes,Yes,9,CosDNA,9,9,9,9,9
Sodium Methyl Cocoyl Taurate,Sodium Methyl Cocoyl Taurate,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Mild taurate surfactant,Yes,Yes,8,CosDNA,8,8,8,8,8
Decyl Glucoside,Decyl Glucoside,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Gentle alkyl glucoside,Yes,Yes,9,CosDNA,9,9,9,9,9
Caprylyl/Capryl Glucoside,Caprylyl/Capryl Glucoside,Emulsifier,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Natural surfactant blend,Yes,Yes,9,CosDNA,9,9,9,9,9
Zinc Sulfate,Zinc Sulfate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Astringent, antiseptic",Yes,Yes,7,CosDNA,8,6,7,6,7
Copper Sulfate,Copper Sulfate,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,Antimicrobial mineral,Yes,Yes,6,CosDNA,6,6,6,5,6
Magnesium Chloride,Magnesium Chloride,Humectant,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Mineral humectant,Yes,Yes,8,CosDNA,8,8,8,8,8
Sodium Chloride,Sodium Chloride,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Salt, thickener",Yes,Yes,7,CosDNA,6,7,7,6,7
Potassium Chloride,Potassium Chloride,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,Mineral salt,Yes,Yes,7,CosDNA,7,7,7,7,7
Calcium Chloride,Calcium Chloride,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Mineral salt, emulsion stabiliser",Yes,Yes,7,CosDNA,7,7,7,7,7
Ammonium Chloride,Ammonium Chloride,Thickener,None,N/A,N/A,0,0,Yes,Yes,Yes,Low,"Salt thickener, mild irritant",Yes,Yes,6,CosDNA,6,6,6,5,6
Colloidal Silver,Colloidal Silver,Preservative,None,N/A,N/A,0,0,Yes,Yes,Yes,Medium,"Antimicrobial, argyria risk",Yes,Yes,4,EWG,4,4,4,3,4
Gold,Gold,Skin Active,None,N/A,N/A,0,0,Yes,Yes,Yes,None,"Anti-inflammatory, luxury ingredient",Yes,Yes,7,CosDNA,7,7,7,7,7
